region_type,region_id,parent_id,color,local_x,local_y,global_x,global_y,bbox_local,bbox,density_multiplier
land,ter-000204,96,#c9c769,445.9,93.73,3990.9,399.73,"[397, 58, 495, 130]","[3942, 364, 4040, 436]",1.0
land,ter-000205,96,#2820cf,509.97,170.38,4054.97,476.38,"[479, 142, 565, 205]","[4024, 448, 4110, 511]",1.0
land,ter-000206,96,#bc2d7c,579.09,102.82,4124.09,408.82,"[537, 65, 634, 157]","[4082, 371, 4179, 463]",1.0
land,ter-000207,96,#1fc123,450.07,166.33,3995.07,472.33,"[404, 129, 484, 202]","[3949, 435, 4029, 508]",1.0
land,ter-000208,96,#220ffe,377.22,38.6,3922.22,344.6,"[320, 0, 421, 88]","[3865, 306, 3966, 394]",1.0
land,ter-000209,96,#495879,330.33,71.82,3875.33,377.82,"[298, 10, 385, 122]","[3843, 316, 3930, 428]",1.0
land,ter-000210,96,#debba5,315.39,167.65,3860.39,473.65,"[245, 114, 374, 232]","[3790, 420, 3919, 538]",1.0
land,ter-000211,96,#dc2b20,464.55,48.1,4009.55,354.1,"[418, 17, 516, 78]","[3963, 323, 4061, 384]",1.0
land,ter-000212,96,#10ef3a,517.43,111.64,4062.43,417.64,"[475, 63, 560, 152]","[4020, 369, 4105, 458]",1.0
land,ter-000213,96,#0e0de1,198.37,122.29,3743.37,428.29,"[146, 67, 264, 187]","[3691, 373, 3809, 493]",1.0
land,ter-000214,96,#611d9a,263.23,68.59,3808.23,374.59,"[210, 12, 299, 133]","[3755, 318, 3844, 439]",1.0
land,ter-000215,96,#1ca76a,92.47,126.2,3637.47,432.2,"[0, 58, 148, 222]","[3545, 364, 3693, 528]",1.0
land,ter-000216,97,#20fed1,422.52,61.99,1828.52,369.99,"[364, 34, 475, 81]","[1770, 342, 1881, 389]",0.8500000000000001
land,ter-000217,97,#e53fd1,497.77,41.64,1903.77,349.64,"[463, 13, 538, 75]","[1869, 321, 1944, 383]",0.8500000000000001
land,ter-000218,97,#679060,299.19,93.31,1705.19,401.31,"[238, 54, 370, 150]","[1644, 362, 1776, 458]",0.8500000000000001
land,ter-000219,97,#ec4c81,180.64,131.37,1586.64,439.37,"[103, 62, 259, 205]","[1509, 370, 1665, 513]",0.8500000000000001
land,ter-000220,97,#597a40,76.98,64.52,1482.98,372.52,"[0, 0, 153, 144]","[1406, 308, 1559, 452]",0.8500000000000001
land,ter-000221,95,#ffd266,911.33,57.64,4996.33,358.64,"[880, 23, 946, 102]","[4965, 324, 5031, 403]",1.0
land,ter-000222,95,#68dd8a,878.45,115.77,4963.45,416.77,"[824, 78, 929, 163]","[4909, 379, 5014, 464]",1.0
land,ter-000223,95,#e72be2,827.74,168.41,4912.74,469.41,"[782, 110, 876, 204]","[4867, 411, 4961, 505]",1.0
land,ter-000224,95,#befef1,848.95,59.76,4933.95,360.76,"[816, 16, 883, 111]","[4901, 317, 4968, 412]",1.0
land,ter-000225,95,#92ba67,770.51,86.2,4855.51,387.2,"[722, 44, 819, 126]","[4807, 345, 4904, 427]",1.0
land,ter-000226,95,#424a45,720.53,29.86,4805.53,330.86,"[673, 0, 768, 75]","[4758, 301, 4853, 376]",1.0
land,ter-000227,95,#a84ce6,623.83,24.96,4708.83,325.96,"[576, 0, 675, 75]","[4661, 301, 4760, 376]",1.0
land,ter-000228,95,#16d664,537.91,56.5,4622.91,357.5,"[478, 10, 603, 99]","[4563, 311, 4688, 400]",1.0
land,ter-000229,95,#078dba,387.0,57.68,4472.0,358.68,"[289, 12, 480, 103]","[4374, 313, 4565, 404]",1.0
land,ter-000230,95,#d6132d,162.98,55.49,4247.98,356.49,"[0, 13, 290, 104]","[4085, 314, 4375, 405]",1.0
land,ter-000231,95,#5be621,797.15,42.68,4882.15,343.68,"[759, 5, 832, 98]","[4844, 306, 4917, 399]",1.0
land,ter-000232,98,#d797cb,24.15,7.74,3150.15,315.74,"[0, 0, 47, 14]","[3126, 308, 3173, 322]",1.4488188976377954
land,ter-000233,99,#9ba8fb,19.2,9.49,2709.2,317.49,"[0, 0, 39, 20]","[2690, 308, 2729, 328]",2.2283464566929134
ocean,ter-000234,100,#291182,11.8,3.92,245.8,315.92,"[0, 0, 25, 10]","[234, 312, 259, 322]",0.353125
ocean,ter-000235,101,#2412ad,9.03,9.8,2980.03,314.8,"[0, 0, 21, 18]","[2971, 305, 2992, 323]",0.8640625
land,ter-000236,102,#2c7fba,32.11,68.14,2942.11,378.14,"[0, 35, 74, 113]","[2910, 345, 2984, 423]",2.2283464566929134
land,ter-000237,102,#dc0457,74.03,97.54,2984.03,407.54,"[24, 63, 122, 123]","[2934, 373, 3032, 433]",2.2283464566929134
land,ter-000238,102,#c9ac70,105.37,44.21,3015.37,354.21,"[73, 11, 141, 77]","[2983, 321, 3051, 387]",2.2283464566929134
land,ter-000239,102,#c37001,54.59,28.82,2964.59,338.82,"[15, 0, 86, 57]","[2925, 310, 2996, 367]",2.2283464566929134
land,ter-000240,103,#580266,36.91,30.53,3074.91,345.53,"[0, 0, 77, 72]","[3038, 315, 3115, 387]",2.2283464566929134
land,ter-000241,103,#64d944,114.33,23.48,3152.33,338.48,"[76, 5, 153, 47]","[3114, 320, 3191, 362]",2.2283464566929134
land,ter-000242,103,#f6bb48,123.81,63.55,3161.81,378.55,"[97, 39, 155, 91]","[3135, 354, 3193, 406]",2.2283464566929134
land,ter-000243,103,#5f6890,75.13,56.41,3113.13,371.41,"[36, 18, 102, 88]","[3074, 333, 3140, 403]",2.2283464566929134
land,ter-000244,104,#aec7a7,32.8,26.07,2687.8,342.07,"[0, 0, 67, 51]","[2655, 316, 2722, 367]",2.2283464566929134
lake,ter-000245,105,#1b097a,17.24,16.76,1280.24,344.76,"[0, 0, 38, 36]","[1263, 328, 1301, 364]",0.8500000000000001
ocean,ter-000246,106,#284faf,16.06,53.68,5050.06,384.68,"[0, 0, 41, 123]","[5034, 331, 5075, 454]",1.0
land,ter-000247,108,#d23a64,26.42,18.58,2904.42,353.58,"[0, 0, 51, 44]","[2878, 335, 2929, 379]",2.2283464566929134
land,ter-000248,109,#92dc36,149.16,76.41,3312.16,430.41,"[96, 51, 200, 111]","[3259, 405, 3363, 465]",2.2283464566929134
land,ter-000249,109,#5ff146,151.92,26.33,3314.92,380.33,"[116, 0, 190, 51]","[3279, 354, 3353, 405]",2.2283464566929134
land,ter-000250,109,#f45cc7,83.5,33.78,3246.5,387.78,"[36, 6, 119, 69]","[3199, 360, 3282, 423]",2.2283464566929134
land,ter-000251,109,#e85fc1,241.0,62.55,3404.0,416.55,"[199, 31, 281, 97]","[3362, 385, 3444, 451]",2.2283464566929134
land,ter-000252,109,#b9ca08,35.22,46.59,3198.22,400.59,"[0, 7, 71, 72]","[3163, 361, 3234, 426]",2.2283464566929134
land,ter-000253,109,#d6600c,201.55,47.42,3364.55,401.42,"[176, 8, 239, 88]","[3339, 362, 3402, 442]",2.2283464566929134
land,ter-000254,107,#1e6ab7,533.61,220.93,4502.61,555.93,"[471, 167, 609, 284]","[4440, 502, 4578, 619]",0.5078125
land,ter-000255,107,#9ca323,467.17,328.11,4436.17,663.11,"[405, 260, 522, 395]","[4374, 595, 4491, 730]",0.5078125
land,ter-000256,107,#f9214d,414.4,234.32,4383.4,569.32,"[343, 171, 481, 307]","[4312, 506, 4450, 642]",0.5078125
land,ter-000257,107,#6d2c46,342.65,335.93,4311.65,670.93,"[279, 262, 409, 404]","[4248, 597, 4378, 739]",0.5078125
land,ter-000258,107,#086540,438.26,431.65,4407.26,766.65,"[375, 365, 504, 506]","[4344, 700, 4473, 841]",0.5078125
land,ter-000259,107,#54c890,224.62,348.8,4193.62,683.8,"[159, 282, 287, 408]","[4128, 617, 4256, 743]",0.5078125
land,ter-000260,107,#d794e7,315.89,184.23,4284.89,519.23,"[250, 131, 388, 252]","[4219, 466, 4357, 587]",0.5078125
land,ter-000261,107,#11c74a,268.51,252.1,4237.51,587.1,"[212, 185, 343, 315]","[4181, 520, 4312, 650]",0.5078125
land,ter-000262,107,#eeb83a,643.61,185.86,4612.61,520.86,"[578, 84, 713, 251]","[4547, 419, 4682, 586]",0.5078125
land,ter-000263,107,#b936f1,736.88,132.78,4705.88,467.78,"[658, 8, 814, 228]","[4627, 343, 4783, 563]",0.5078125
land,ter-000264,107,#e4c0e0,127.65,318.55,4096.65,653.55,"[70, 264, 183, 382]","[4039, 599, 4152, 717]",0.5078125
land,ter-000265,107,#5573e4,72.61,227.66,4041.61,562.66,"[0, 133, 127, 288]","[3969, 468, 4096, 623]",0.5078125
land,ter-000266,107,#5a4359,200.49,137.38,4169.49,472.38,"[105, 69, 273, 202]","[4074, 404, 4242, 537]",0.5078125
land,ter-000267,107,#fc38ce,833.34,97.13,4802.34,432.13,"[735, 0, 957, 200]","[4704, 335, 4926, 535]",0.5078125
land,ter-000268,107,#f75d99,167.22,232.9,4136.22,567.9,"[115, 167, 222, 297]","[4084, 502, 4191, 632]",0.5078125
land,ter-000269,110,#b29394,410.44,73.35,4601.44,431.35,"[352, 29, 503, 135]","[4543, 387, 4694, 493]",1.0
land,ter-000270,110,#4ed89b,314.15,92.61,4505.15,450.61,"[264, 26, 369, 157]","[4455, 384, 4560, 515]",1.0
land,ter-000271,110,#78a929,238.72,113.67,4429.72,471.67,"[191, 57, 285, 164]","[4382, 415, 4476, 522]",1.0
land,ter-000272,110,#82c29c,210.13,40.14,4401.13,398.14,"[157, 0, 280, 85]","[4348, 358, 4471, 443]",1.0
land,ter-000273,110,#fc7fc7,137.9,69.38,4328.9,427.38,"[98, 31, 190, 114]","[4289, 389, 4381, 472]",1.0
land,ter-000274,110,#7c6924,65.78,62.43,4256.78,420.43,"[0, 20, 108, 116]","[4191, 378, 4299, 474]",1.0
land,ter-000275,110,#dca8b8,159.95,120.13,4350.95,478.13,"[98, 84, 203, 149]","[4289, 442, 4394, 507]",1.0
land,ter-000276,111,#f2cf7e,46.07,39.83,1933.07,407.83,"[0, 0, 91, 64]","[1887, 368, 1978, 432]",1.0
land,ter-000277,112,#9cf5e1,32.24,13.01,2888.24,380.01,"[0, 0, 60, 31]","[2856, 367, 2916, 398]",2.2283464566929134
land,ter-000278,113,#9bf235,88.54,103.03,2830.54,477.03,"[48, 67, 122, 136]","[2790, 441, 2864, 510]",2.2283464566929134
land,ter-000279,113,#b12a8c,150.46,96.54,2892.46,470.54,"[118, 66, 193, 130]","[2860, 440, 2935, 504]",2.2283464566929134
land,ter-000280,113,#ca1a43,162.82,46.37,2904.82,420.37,"[133, 16, 201, 79]","[2875, 390, 2943, 453]",2.2283464566929134
land,ter-000281,113,#e414af,113.72,35.84,2855.72,409.84,"[82, 0, 144, 75]","[2824, 374, 2886, 449]",2.2283464566929134
land,ter-000282,113,#29eeaa,68.08,51.73,2810.08,425.73,"[44, 19, 97, 85]","[2786, 393, 2839, 459]",2.2283464566929134
land,ter-000283,113,#5126d4,27.06,45.61,2769.06,419.61,"[0, 22, 49, 69]","[2742, 396, 2791, 443]",2.2283464566929134
land,ter-000284,114,#467962,47.2,19.35,3055.2,394.35,"[0, 0, 102, 38]","[3008, 375, 3110, 413]",2.2283464566929134
land,ter-000285,115,#dc4697,37.42,18.68,852.42,396.68,"[0, 0, 75, 40]","[815, 378, 890, 418]",1.0
land,ter-000286,116,#295975,16.91,5.68,1830.91,398.68,"[0, 0, 36, 12]","[1814, 393, 1850, 405]",0.8500000000000001
land,ter-000287,117,#a5bc34,40.4,13.46,3120.4,410.46,"[0, 0, 88, 29]","[3080, 397, 3168, 426]",2.2283464566929134
land,ter-000288,119,#685019,111.93,43.01,1764.93,445.01,"[0, 0, 203, 90]","[1653, 402, 1856, 492]",1.0
land,ter-000289,118,#3e6a0c,123.82,52.22,1063.82,453.22,"[75, 6, 171, 114]","[1015, 407, 1111, 515]",0.765625
land,ter-000290,118,#78ed6b,45.51,59.31,985.51,460.31,"[0, 5, 99, 117]","[940, 406, 1039, 518]",0.765625
land,ter-000291,118,#c7981a,156.68,161.04,1096.68,562.04,"[107, 106, 214, 218]","[1047, 507, 1154, 619]",0.765625
land,ter-000292,118,#4137a1,301.08,55.65,1241.08,456.65,"[247, 6, 353, 121]","[1187, 407, 1293, 522]",0.765625
land,ter-000293,118,#c796d9,116.23,233.41,1056.23,634.41,"[65, 181, 165, 282]","[1005, 582, 1105, 683]",0.765625
land,ter-000294,118,#a82ba6,217.17,242.76,1157.17,643.76,"[158, 183, 275, 312]","[1098, 584, 1215, 713]",0.765625
land,ter-000295,118,#17168a,320.24,295.32,1260.24,696.32,"[246, 249, 376, 367]","[1186, 650, 1316, 768]",0.765625
land,ter-000296,118,#3a6889,267.22,147.51,1207.22,548.51,"[210, 94, 340, 207]","[1150, 495, 1280, 608]",0.765625
land,ter-000297,118,#5181f3,66.16,148.38,1006.16,549.38,"[5, 105, 114, 207]","[945, 506, 1054, 608]",0.765625
land,ter-000298,118,#c9dd1f,388.7,67.1,1328.7,468.1,"[335, 0, 455, 130]","[1275, 401, 1395, 531]",0.765625
land,ter-000299,118,#c443dd,390.5,178.34,1330.5,579.34,"[340, 128, 443, 246]","[1280, 529, 1383, 647]",0.765625
land,ter-000300,118,#087a75,211.48,32.78,1151.48,433.78,"[160, 6, 264, 68]","[1100, 407, 1204, 469]",0.765625
land,ter-000301,118,#f2a975,468.29,204.23,1408.29,605.23,"[422, 153, 512, 265]","[1362, 554, 1452, 666]",0.765625
land,ter-000302,118,#11da66,201.13,97.83,1141.13,498.83,"[143, 59, 257, 150]","[1083, 460, 1197, 551]",0.765625
land,ter-000303,118,#6c772d,472.97,95.83,1412.97,496.83,"[418, 19, 560, 157]","[1358, 420, 1500, 558]",0.765625
land,ter-000304,118,#f85546,420.87,275.46,1360.87,676.46,"[365, 228, 484, 323]","[1305, 629, 1424, 724]",0.765625
land,ter-000305,118,#7ea1ad,315.57,205.83,1255.57,606.83,"[258, 132, 366, 251]","[1198, 533, 1306, 652]",0.765625
land,ter-000306,120,#2c38fd,47.73,28.43,911.73,435.43,"[0, 0, 85, 75]","[864, 407, 949, 482]",1.7322834645669292
land,ter-000307,120,#c355f0,40.21,77.6,904.21,484.6,"[2, 36, 91, 105]","[866, 443, 955, 512]",1.7322834645669292
land,ter-000308,120,#6f3cf6,31.56,134.57,895.56,541.57,"[4, 103, 60, 188]","[868, 510, 924, 595]",1.7322834645669292
land,ter-000309,120,#c2fdbf,105.25,212.4,969.25,619.4,"[45, 168, 154, 257]","[909, 575, 1018, 664]",1.7322834645669292
land,ter-000310,120,#483175,71.28,148.69,935.28,555.69,"[42, 88, 108, 199]","[906, 495, 972, 606]",1.7322834645669292
land,ter-000311,121,#bdf380,71.62,20.84,3036.62,427.84,"[0, 0, 119, 40]","[2965, 407, 3084, 447]",2.2283464566929134
lake,ter-000312,122,#11468e,66.12,20.68,1441.12,428.68,"[0, 0, 118, 38]","[1375, 408, 1493, 446]",1.0
land,ter-000313,123,#09c071,48.5,21.55,3119.5,434.55,"[0, 0, 103, 44]","[3071, 413, 3174, 457]",2.2283464566929134
land,ter-000314,124,#9b19b5,24.33,19.17,3261.33,434.17,"[0, 0, 48, 47]","[3237, 415, 3285, 462]",2.2283464566929134
land,ter-000315,125,#f1cc80,45.4,34.85,3180.4,451.85,"[0, 4, 83, 71]","[3135, 421, 3218, 488]",2.2283464566929134
land,ter-000316,125,#436c1b,99.4,41.22,3234.4,458.22,"[64, 0, 146, 73]","[3199, 417, 3281, 490]",2.2283464566929134
land,ter-000317,126,#77db22,11.0,10.79,1980.0,432.79,"[0, 0, 23, 21]","[1969, 422, 1992, 443]",0.8500000000000001
land,ter-000318,127,#5a518d,32.43,14.14,2944.43,440.14,"[0, 0, 67, 29]","[2912, 426, 2979, 455]",2.2283464566929134
land,ter-000319,128,#ebf846,263.58,73.29,1681.58,504.29,"[233, 38, 293, 105]","[1651, 469, 1711, 536]",1.7322834645669292
land,ter-000320,128,#5f5feb,152.89,100.83,1570.89,531.83,"[109, 63, 194, 134]","[1527, 494, 1612, 565]",1.7322834645669292
land,ter-000321,128,#cdbaac,107.57,185.91,1525.57,616.91,"[66, 134, 143, 230]","[1484, 565, 1561, 661]",1.7322834645669292
land,ter-000322,128,#98205e,221.81,64.72,1639.81,495.72,"[183, 36, 257, 96]","[1601, 467, 1675, 527]",1.7322834645669292
land,ter-000323,128,#77a6a4,208.13,115.75,1626.13,546.75,"[179, 86, 240, 152]","[1597, 517, 1658, 583]",1.7322834645669292
land,ter-000324,128,#2ec3e4,311.46,31.71,1729.46,462.71,"[269, 0, 349, 65]","[1687, 431, 1767, 496]",1.7322834645669292
land,ter-000325,128,#d9110d,45.05,223.86,1463.05,654.86,"[0, 166, 94, 270]","[1418, 597, 1512, 701]",1.7322834645669292
land,ter-000326,128,#91405a,67.76,135.77,1485.76,566.77,"[18, 100, 121, 180]","[1436, 531, 1539, 611]",1.7322834645669292
land,ter-000327,128,#6b0a39,73.18,69.16,1491.18,500.16,"[38, 24, 113, 104]","[1456, 455, 1531, 535]",1.7322834645669292
land,ter-000328,128,#feee0a,166.51,153.7,1584.51,584.7,"[122, 125, 211, 181]","[1540, 556, 1629, 612]",1.7322834645669292
land,ter-000329,128,#34fbbd,109.45,280.05,1527.45,711.05,"[58, 230, 145, 349]","[1476, 661, 1563, 780]",1.7322834645669292
land,ter-000330,128,#d20cbb,160.69,199.7,1578.69,630.7,"[125, 176, 212, 237]","[1543, 607, 1630, 668]",1.7322834645669292
ocean,ter-000331,129,#080aae,30.64,16.25,3391.64,450.25,"[0, 0, 66, 31]","[3361, 434, 3427, 465]",1.0
ocean,ter-000332,130,#2d0cb2,60.97,82.86,3608.97,518.86,"[0, 0, 114, 165]","[3548, 436, 3662, 601]",2.1811023622047245
land,ter-000333,131,#feafc0,133.9,95.56,3054.9,532.56,"[88, 58, 185, 143]","[3009, 495, 3106, 580]",2.2283464566929134
land,ter-000334,131,#fffd14,61.07,34.82,2982.07,471.82,"[0, 0, 110, 83]","[2921, 437, 3031, 520]",2.2283464566929134
ocean,ter-000335,132,#2e0f7f,8.76,11.62,1861.76,449.62,"[0, 0, 18, 24]","[1853, 438, 1871, 462]",0.48320312499999996
land,ter-000336,133,#09b56f,19.77,12.58,3046.77,451.58,"[0, 0, 46, 27]","[3027, 439, 3073, 466]",2.195275590551181
lake,ter-000337,134,#1f0884,12.25,10.12,3979.25,451.12,"[0, 0, 31, 25]","[3967, 441, 3998, 466]",0.7
ocean,ter-000338,135,#283d7b,102.78,53.1,3350.78,496.1,"[0, 0, 222, 90]","[3248, 443, 3470, 533]",2.1811023622047245
land,ter-000339,136,#58127e,32.16,22.4,3073.16,466.4,"[0, 0, 75, 53]","[3041, 444, 3116, 497]",1.3826771653543304
land,ter-000340,137,#b0b653,8.16,6.03,3808.16,453.03,"[0, 0, 18, 13]","[3800, 447, 3818, 460]",1.0
land,ter-000341,138,#94dafc,26.49,13.49,3353.49,463.49,"[0, 0, 61, 28]","[3327, 450, 3388, 478]",2.2283464566929134
land,ter-000342,139,#caafd5,29.87,29.49,3140.87,480.49,"[0, 0, 64, 60]","[3111, 451, 3175, 511]",2.2283464566929134
lake,ter-000343,140,#192c69,16.99,31.77,1456.99,483.77,"[0, 0, 47, 70]","[1440, 452, 1487, 522]",1.0
lake,ter-000344,141,#372e76,29.31,20.45,1521.31,471.45,"[0, 0, 52, 49]","[1492, 451, 1544, 500]",1.0
lake,ter-000345,142,#13428b,14.95,10.86,1548.95,463.86,"[0, 0, 31, 24]","[1534, 453, 1565, 477]",1.0
ocean,ter-000346,143,#121183,547.54,177.14,3277.54,634.14,"[462, 77, 653, 234]","[3192, 534, 3383, 691]",2.1811023622047245
ocean,ter-000347,143,#0307af,388.93,154.18,3118.93,611.18,"[295, 45, 486, 243]","[3025, 502, 3216, 700]",2.1811023622047245
ocean,ter-000348,143,#09329e,266.88,96.79,2996.88,553.79,"[189, 0, 361, 203]","[2919, 457, 3091, 660]",2.1811023622047245
ocean,ter-000349,143,#184f7f,124.86,106.61,2854.86,563.61,"[0, 35, 196, 168]","[2730, 492, 2926, 625]",2.1811023622047245
land,ter-000350,144,#bad6ec,163.11,78.84,3856.11,539.84,"[105, 28, 264, 130]","[3798, 489, 3957, 591]",1.0
land,ter-000351,144,#b5aeed,57.61,37.07,3750.61,498.07,"[0, 0, 128, 88]","[3693, 461, 3821, 549]",1.0
land,ter-000352,145,#607307,42.89,32.84,5047.89,493.84,"[0, 0, 87, 64]","[5005, 461, 5092, 525]",1.0
land,ter-000353,146,#006d09,30.6,16.87,3093.6,481.87,"[0, 0, 57, 42]","[3063, 465, 3120, 507]",2.2283464566929134
land,ter-000354,147,#e9b256,44.4,22.23,3210.4,503.23,"[0, 0, 98, 47]","[3166, 481, 3264, 528]",2.2283464566929134
lake,ter-000355,148,#212f85,29.73,8.3,1597.73,489.3,"[0, 0, 55, 16]","[1568, 481, 1623, 497]",0.8500000000000001
land,ter-000356,149,#7b8b62,38.2,20.82,2709.2,509.82,"[0, 0, 68, 58]","[2671, 489, 2739, 547]",2.2283464566929134
land,ter-000357,149,#1cf89a,86.73,31.93,2757.73,520.93,"[56, 3, 116, 65]","[2727, 492, 2787, 554]",2.2283464566929134
land,ter-000358,149,#543dde,145.8,31.76,2816.8,520.76,"[115, 6, 196, 64]","[2786, 495, 2867, 553]",2.2283464566929134
land,ter-000359,149,#b9ec1f,58.46,85.23,2729.46,574.23,"[28, 52, 91, 121]","[2699, 541, 2762, 610]",2.2283464566929134
land,ter-000360,149,#a1d2b9,111.21,77.99,2782.21,566.99,"[83, 46, 148, 110]","[2754, 535, 2819, 599]",2.2283464566929134
land,ter-000361,150,#154385,53.87,21.83,3496.87,512.83,"[0, 0, 104, 39]","[3443, 491, 3547, 530]",1.0
land,ter-000362,151,#d79e70,11.62,10.88,3116.62,502.88,"[0, 0, 27, 24]","[3105, 492, 3132, 516]",2.2283464566929134
land,ter-000363,152,#ae4f9f,12.28,9.59,3142.28,506.59,"[0, 0, 26, 21]","[3130, 497, 3156, 518]",2.2283464566929134
land,ter-000364,153,#243027,68.72,26.1,3984.72,523.1,"[0, 0, 157, 62]","[3916, 497, 4073, 559]",1.0
land,ter-000365,154,#5825a0,44.2,43.44,4807.2,544.44,"[0, 0, 99, 83]","[4763, 501, 4862, 584]",1.0
lake,ter-000366,155,#0247a6,27.54,10.68,1544.54,512.68,"[0, 0, 62, 23]","[1517, 502, 1579, 525]",1.0
land,ter-000367,156,#b7aa11,7.02,9.35,2958.02,513.35,"[0, 0, 15, 21]","[2951, 504, 2966, 525]",2.2283464566929134
land,ter-000368,157,#86aa2b,64.06,42.9,3706.06,546.9,"[0, 0, 121, 85]","[3642, 504, 3763, 589]",1.0
land,ter-000369,157,#63df73,148.87,72.42,3790.87,576.42,"[100, 23, 217, 118]","[3742, 527, 3859, 622]",1.0
land,ter-000370,158,#d486ad,11.51,22.21,3129.51,529.21,"[0, 0, 27, 48]","[3118, 507, 3145, 555]",2.2283464566929134
land,ter-000371,159,#ea65f7,17.89,10.65,3154.89,521.65,"[0, 0, 39, 23]","[3137, 511, 3176, 534]",2.2283464566929134
land,ter-000372,160,#6f1732,22.6,37.58,2690.6,551.58,"[0, 0, 50, 80]","[2668, 514, 2718, 594]",2.2283464566929134
ocean,ter-000373,161,#30286c,13.91,12.22,3654.91,525.22,"[0, 0, 33, 25]","[3641, 513, 3674, 538]",2.1811023622047245
land,ter-000374,162,#614562,19.99,11.63,3243.99,526.63,"[0, 0, 48, 25]","[3224, 515, 3272, 540]",2.2283464566929134
land,ter-000375,163,#8442e9,136.61,45.95,3361.61,560.95,"[92, 0, 184, 97]","[3317, 515, 3409, 612]",1.0
land,ter-000376,163,#6dc19c,232.41,46.7,3457.41,561.7,"[183, 8, 292, 85]","[3408, 523, 3517, 600]",1.0
land,ter-000377,163,#d67688,54.53,50.58,3279.53,565.58,"[0, 8, 98, 93]","[3225, 523, 3323, 608]",1.0
land,ter-000378,164,#1cc46c,39.67,23.25,3561.67,541.25,"[0, 0, 76, 54]","[3522, 518, 3598, 572]",1.0
land,ter-000379,165,#c54ca0,39.03,28.98,3170.03,548.98,"[0, 0, 102, 62]","[3131, 520, 3233, 582]",2.0015748031496066
land,ter-000380,166,#aab86a,13.0,18.19,2957.0,545.19,"[0, 0, 25, 37]","[2944, 527, 2969, 564]",2.2283464566929134
land,ter-000381,167,#7b33d5,21.92,15.37,3519.92,543.37,"[0, 0, 47, 37]","[3498, 528, 3545, 565]",1.0
land,ter-000382,168,#10c562,108.48,71.51,4974.48,600.51,"[0, 0, 174, 120]","[4866, 529, 5040, 649]",1.0
ocean,ter-000383,169,#074b83,17.24,5.8,3257.24,535.8,"[0, 0, 36, 12]","[3240, 530, 3276, 542]",0.7
land,ter-000384,170,#979414,11.14,8.47,3911.14,539.47,"[0, 0, 23, 17]","[3900, 531, 3923, 548]",0.72578125
land,ter-000385,171,#f45858,57.98,28.03,3928.98,572.03,"[0, 0, 121, 55]","[3871, 544, 3992, 599]",0.7
land,ter-000386,172,#c7509d,9.54,5.29,3910.54,549.29,"[0, 0, 20, 11]","[3901, 544, 3921, 555]",0.7
land,ter-000387,173,#d342a9,228.0,109.35,3735.0,660.35,"[174, 49, 277, 156]","[3681, 600, 3784, 707]",1.0
land,ter-000388,173,#59aa38,215.56,182.25,3722.56,733.25,"[128, 135, 300, 230]","[3635, 686, 3807, 781]",1.0
land,ter-000389,173,#fd6814,126.94,115.37,3633.94,666.37,"[88, 47, 174, 189]","[3595, 598, 3681, 740]",1.0
land,ter-000390,173,#a05557,46.68,37.38,3553.68,588.38,"[0, 0, 107, 77]","[3507, 551, 3614, 628]",1.0
land,ter-000391,173,#05d981,191.24,58.52,3698.24,609.52,"[132, 24, 260, 107]","[3639, 575, 3767, 658]",1.0
land,ter-000392,173,#0e1593,64.79,100.32,3571.79,651.32,"[21, 59, 95, 154]","[3528, 610, 3602, 705]",1.0
land,ter-000393,174,#151829,117.45,141.21,4572.45,707.21,"[78, 89, 168, 194]","[4533, 655, 4623, 760]",1.0
land,ter-000394,174,#e5d60d,173.36,97.1,4628.36,663.1,"[128, 51, 226, 150]","[4583, 617, 4681, 716]",1.0
land,ter-000395,174,#2e3662,231.33,134.9,4686.33,700.9,"[184, 74, 272, 196]","[4639, 640, 4727, 762]",1.0
land,ter-000396,174,#afdb79,95.87,53.16,4550.87,619.16,"[29, 9, 149, 98]","[4484, 575, 4604, 664]",1.0
land,ter-000397,174,#e80080,169.7,204.48,4624.7,770.48,"[115, 149, 235, 263]","[4570, 715, 4690, 829]",1.0
land,ter-000398,174,#515893,66.66,225.16,4521.66,791.16,"[0, 173, 130, 290]","[4455, 739, 4585, 856]",1.0
land,ter-000399,174,#783923,52.97,129.67,4507.97,695.67,"[12, 64, 91, 182]","[4467, 630, 4546, 748]",1.0
land,ter-000400,174,#3b40f7,201.14,37.08,4656.14,603.08,"[144, 0, 281, 81]","[4599, 566, 4736, 647]",1.0
land,ter-000401,175,#473add,24.49,32.66,4817.49,602.66,"[0, 0, 51, 66]","[4793, 570, 4844, 636]",1.0
land,ter-000402,176,#f54e44,75.25,55.04,3839.25,627.04,"[9, 14, 114, 102]","[3773, 586, 3878, 674]",1.0
land,ter-000403,176,#128095,47.12,102.91,3811.12,674.91,"[0, 54, 116, 141]","[3764, 626, 3880, 713]",1.0
land,ter-000404,176,#0828dc,137.91,49.72,3901.91,621.72,"[105, 0, 179, 107]","[3869, 572, 3943, 679]",1.0
land,ter-000405,177,#ac5c2d,7.59,12.76,1622.59,581.76,"[0, 0, 16, 27]","[1615, 569, 1631, 596]",0.7
land,ter-000406,178,#2a9581,17.49,11.88,3164.49,584.88,"[0, 0, 35, 28]","[3147, 573, 3182, 601]",2.2283464566929134
